10:36:34.742 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:39:02.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17350
10:39:02.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17400
10:39:02.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17450
10:39:02.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17500
10:39:03.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.721 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17550
10:39:03.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:03.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:03.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:04.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:04.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:04.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:04.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17600
10:39:04.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17650
10:39:04.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17700
10:39:04.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:05.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:05.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:05.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:05.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:05.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:05.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:05.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:05.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:05.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:05.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:05.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:05.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:05.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:05.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:05.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:05.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:05.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:05.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
