10:15:18.397 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:18:22.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17000
10:18:23.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17050
10:18:23.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:23.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17100
10:18:24.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:24.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:24.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:24.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:24.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:24.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:24.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:24.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:24.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:24.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:24.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:24.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:24.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:24.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:24.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:24.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:24.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:24.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:24.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:24.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:24.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17150
10:18:24.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:24.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:24.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17200
10:18:25.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17250
10:18:25.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17300
10:18:26.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17350
10:18:26.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:26.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17400
10:18:27.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17450
10:18:27.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17500
10:18:28.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17550
10:18:28.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:29.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17600
10:18:29.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:29.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:29.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:29.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:29.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:29.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:29.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:29.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:29.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:29.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:29.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:29.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:29.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:29.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:29.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:29.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:29.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17650
10:18:29.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:29.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17700
10:18:30.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17750
10:18:30.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17800
10:18:31.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17850
10:18:31.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
