10:20:15.069 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:23:25.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:26.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20900
10:23:26.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20950
10:23:26.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21000
10:23:27.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21050
10:23:27.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21100
10:23:28.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21150
10:23:28.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21200
10:23:28.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21250
10:23:29.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21300
10:23:29.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21350
10:23:29.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21400
10:23:30.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21450
10:23:30.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21500
10:23:31.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21550
10:23:31.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21600
10:23:31.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21650
10:23:32.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21700
10:23:32.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21750
10:23:32.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21800
10:23:33.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21850
10:23:33.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21900
10:23:33.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21950
10:23:34.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22000
10:23:34.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:35.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22050
10:23:35.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22100
10:23:35.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:36.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22150
10:23:36.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:36.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:36.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:36.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:36.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:36.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:36.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22200
10:23:36.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22250
10:23:37.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22300
10:23:37.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22350
10:23:37.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22400
10:23:38.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22450
10:23:38.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22500
10:23:38.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22550
10:23:39.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22600
10:23:39.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22650
10:23:40.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22700
10:23:40.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22750
10:23:40.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:23:40.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22800
10:23:41.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22850
10:23:41.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22900
10:23:42.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22950
10:23:42.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23000
10:23:42.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23050
10:23:43.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23100
10:23:43.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23150
10:23:43.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23200
10:23:44.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23250
10:23:44.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23300
10:23:44.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23350
10:23:45.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23400
10:23:45.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23450
10:23:45.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23500
10:23:46.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23550
10:23:46.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23600
10:23:47.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23650
10:23:47.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23700
10:23:47.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23750
10:23:48.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23800
10:23:48.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23850
10:23:48.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23900
10:23:49.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:49.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:49.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:49.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:49.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:49.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23950
10:23:49.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:49.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:49.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:49.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:49.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:49.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:49.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:49.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24000
10:23:49.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:49.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:49.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:23:49.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:49.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:49.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:49.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:49.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:23:49.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:23:49.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:23:49.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:50.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:50.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:50.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:50.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:50.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:50.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:50.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:50.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:50.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:50.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24050
10:23:50.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:50.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:50.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:50.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:50.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:50.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:50.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24100
10:23:50.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:50.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24150
10:23:51.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24200
10:23:51.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24250
10:23:51.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24300
10:23:52.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24350
10:23:52.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:52.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24400
10:23:52.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:52.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:52.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:52.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:52.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:52.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:52.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:52.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:52.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:52.623 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24450
10:23:52.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:52.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:52.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:52.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:52.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:52.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:52.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24500
10:23:53.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24550
10:23:53.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:53.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:53.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:53.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:53.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:53.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24600
10:23:54.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24650
10:23:54.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24700
10:23:54.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:54.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24750
10:23:54.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:54.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:54.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:54.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24800
10:23:55.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24850
10:23:55.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.715 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24900
10:23:56.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24950
10:23:56.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25000
10:23:56.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25050
10:23:57.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25100
10:23:57.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:23:57.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25150
10:23:57.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25200
10:23:58.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25250
