10:10:24.199 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:13:14.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17700
10:13:14.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17750
10:13:14.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:14.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17800
10:13:15.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17850
10:13:15.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17900
10:13:15.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17950
10:13:16.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18000
10:13:16.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18050
10:13:17.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18100
10:13:17.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
