03:28:47.669 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
03:32:28.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:28.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:28.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:28.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5850
03:32:29.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5900
03:32:29.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:29.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5950
03:32:30.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:30.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:31.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:31.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:31.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:31.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:31.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:31.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:31.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:31.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:31.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:31.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:31.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:31.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:31.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:31.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:31.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6000
03:32:31.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:31.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:31.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:31.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6050
03:32:32.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:32.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:33.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:33.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:33.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6100
03:32:33.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:33.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:33.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:33.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:33.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:33.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:33.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:33.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:33.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:33.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:33.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:33.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:33.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:33.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:33.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:33.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:33.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:33.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:33.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:33.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:33.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:33.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:33.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:33.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:33.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:33.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:33.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:33.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6150
03:32:33.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:33.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:33.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:33.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:33.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:33.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6200
03:32:34.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:34.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6250
03:32:35.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6300
03:32:35.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:35.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:36.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:36.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:36.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:36.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6350
03:32:36.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:36.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:36.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:36.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:36.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:36.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:36.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:37.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6400
03:32:37.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:37.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:37.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:37.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:37.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:37.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
