10:05:25.788 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:08:02.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 19700
10:08:02.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 19750
10:08:03.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 19800
10:08:03.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:03.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 19850
10:08:03.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:04.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:04.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:04.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:04.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:04.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:04.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:04.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 19900
10:08:04.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:04.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:04.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:04.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:04.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:04.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:04.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:04.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:05.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:05.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:05.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:05.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:05.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:05.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:05.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 19950
10:08:05.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:05.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:06.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:06.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:06.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:06.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:06.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:06.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:06.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:06.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:06.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:06.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:06.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:06.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:06.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:06.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:06.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:06.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:06.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:06.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:06.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:06.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20000
10:08:06.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:06.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:06.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20050
10:08:07.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20100
10:08:07.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:07.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:08.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:08.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:08.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:08.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:08.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:08.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:08.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:08.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:08.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:08.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:08.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:08.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:08.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:08.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:08.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:08.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:08.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:08.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:08.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:08.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:08.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:08.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:08.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:08.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:08.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:08.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20150
10:08:08.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:08.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:08.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:08.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:08.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:08.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:08.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:08.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:08.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20200
10:08:09.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20250
10:08:10.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20300
10:08:10.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:11.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:11.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:11.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:11.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:11.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:11.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:11.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:11.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:11.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:11.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:11.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:11.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:11.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:11.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:11.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:11.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:11.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:11.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:11.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:11.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
