11:47:03.626 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
11:50:05.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13500
11:50:05.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13550
11:50:05.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13600
11:50:06.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13650
11:50:06.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:06.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13700
11:50:07.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13750
11:50:07.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:07.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13800
11:50:08.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13850
11:50:08.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:08.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:09.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:09.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:09.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:09.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:09.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:09.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:09.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:09.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:09.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:09.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:09.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:09.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:09.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:09.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:09.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:09.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:09.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:09.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:09.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:09.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:09.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:09.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:09.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:09.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:09.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:09.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:09.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:09.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:09.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:09.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:09.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:09.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:09.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:09.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:09.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:09.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13900
11:50:09.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
