10:26:40.340 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:29:21.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:21.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:21.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18400
10:29:21.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:21.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:21.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:21.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18450
10:29:21.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18500
10:29:22.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18550
10:29:22.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18600
10:29:22.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18650
10:29:23.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18700
10:29:23.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18750
10:29:24.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18800
10:29:24.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18850
10:29:25.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.520 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18900
10:29:25.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18950
10:29:26.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19000
10:29:26.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19050
10:29:26.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19100
10:29:27.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19150
10:29:27.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19200
10:29:28.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19250
10:29:28.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
