04:05:41.953 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
04:09:41.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:41.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:41.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4450
04:09:41.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:41.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:41.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:41.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:41.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:41.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:41.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:42.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:42.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:42.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:42.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:42.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:42.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:42.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:42.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:42.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:42.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:42.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:42.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:42.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:42.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:42.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:42.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:42.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:42.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:42.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:42.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:42.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:42.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:42.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:42.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:42.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:42.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:42.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:42.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:42.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:42.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:42.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:42.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:42.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:42.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:42.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:42.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:42.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:42.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:42.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:42.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:43.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4500
04:09:43.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:43.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:43.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:43.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:43.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:43.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:43.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:43.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4550
04:09:44.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:44.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:45.597 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
04:09:46.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:46.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:46.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:46.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:46.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:46.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:46.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:46.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:46.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:46.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:46.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:46.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:46.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:46.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:46.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:46.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:46.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:46.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:46.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:46.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:46.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4600
04:09:46.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:46.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:46.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4650
04:09:49.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:49.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4700
04:09:49.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:50.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:50.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:50.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:50.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:50.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:50.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:50.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:50.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:50.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:50.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:50.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:50.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:50.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:50.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:50.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:50.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:50.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:50.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:50.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:50.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:50.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:50.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:50.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:50.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:50.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:50.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:50.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:50.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:50.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:50.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:50.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:50.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:50.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:50.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:50.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:50.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:50.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:50.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:50.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4750
04:09:51.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:51.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:51.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:53.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:53.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:53.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:53.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:53.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:53.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:54.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:54.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:54.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:54.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:54.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:54.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:54.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:54.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:54.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:54.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:54.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:54.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:54.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:54.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:54.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:54.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:54.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:54.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:54.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:54.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:54.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:54.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:54.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:54.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:54.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4800
04:09:54.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:54.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:54.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:54.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:54.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:54.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:54.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:54.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:54.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:54.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4850
04:09:55.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:55.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:56.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:56.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:56.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:56.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:56.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:56.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:56.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:56.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:56.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:56.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:56.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:56.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:56.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:56.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:56.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:56.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4900
04:09:56.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:56.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:56.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:56.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:56.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:56.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:56.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:56.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:56.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:56.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:56.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:56.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:56.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:56.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:56.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:56.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
