10:02:36.833 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:05:48.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26950
10:05:48.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 27000
10:05:48.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 27050
10:05:48.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 27100
10:05:49.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 27150
10:05:50.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 27200
10:05:51.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:51.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
