10:26:28.156 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:29:32.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26650
10:29:32.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26700
10:29:33.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26750
10:29:33.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26800
10:29:33.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26850
10:29:34.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26900
10:29:34.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26950
10:29:34.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 27000
10:29:35.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 27050
10:29:35.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 27100
10:29:35.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:36.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:36.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:36.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
