10:35:34.647 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:39:53.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29100
10:39:53.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:53.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:53.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:53.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:53.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:53.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:53.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:53.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:53.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:53.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:53.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:53.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:53.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:53.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:53.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:53.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29150
10:39:54.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:54.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:54.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:54.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:54.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:54.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:54.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:54.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:54.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:54.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:54.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:54.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:54.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:54.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29200
10:39:54.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29250
10:39:54.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:54.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:54.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:54.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:54.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:54.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:55.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:55.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:55.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:55.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29300
10:39:55.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29350
10:39:55.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29400
10:39:56.319 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29450
10:39:56.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29500
10:39:57.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29550
10:39:57.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29600
10:39:57.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:57.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29650
10:39:57.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:58.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:58.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:58.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:58.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:58.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:58.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:58.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29700
10:39:58.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:58.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29750
10:39:59.017 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29800
10:39:59.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29850
10:39:59.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29900
10:39:59.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29950
10:40:00.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30000
10:40:00.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30050
10:40:00.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30100
10:40:01.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30150
10:40:02.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30200
10:40:02.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30250
10:40:03.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30300
10:40:03.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:03.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:03.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:03.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:03.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:03.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:03.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:03.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:03.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:03.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:03.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30350
10:40:04.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30400
10:40:04.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:04.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30450
10:40:05.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30500
10:40:05.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30550
10:40:05.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:40:05.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:40:05.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:40:05.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:40:05.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:40:05.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:40:05.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30600
10:40:06.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30650
10:40:06.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30700
10:40:07.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30750
10:40:07.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30800
10:40:07.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:07.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30850
10:40:08.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30900
10:40:08.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:08.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:08.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30950
10:40:09.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31000
10:40:09.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:09.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:09.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31050
10:40:09.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31100
10:40:10.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31150
10:40:10.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:10.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31200
10:40:10.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:10.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:10.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:10.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:10.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:10.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:10.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:10.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:10.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:10.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:10.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:10.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31250
10:40:11.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31300
10:40:11.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31350
10:40:11.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:11.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:11.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:11.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:11.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:11.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:11.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:11.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:11.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:11.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:11.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31400
10:40:12.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31450
10:40:12.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:12.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31500
10:40:13.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:13.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:13.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:13.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:13.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:13.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31550
10:40:13.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31600
10:40:13.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:13.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:13.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:13.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:13.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:13.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:14.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:14.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:14.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:14.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:14.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31650
10:40:14.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:14.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:14.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:14.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:14.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:14.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:14.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:14.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31700
10:40:14.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31750
10:40:15.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31800
10:40:15.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31850
10:40:16.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31900
10:40:19.821 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31950
10:40:20.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32000
10:40:20.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32050
10:40:21.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:21.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32100
10:40:21.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:21.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:22.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32150
10:40:22.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:22.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32200
10:40:23.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32250
10:40:23.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:23.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:23.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:23.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:23.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:23.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:23.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:23.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:23.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32300
10:40:24.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:24.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32350
10:40:25.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32400
10:40:25.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32450
10:40:26.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32500
10:40:26.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32550
10:40:26.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:27.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32600
10:40:27.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32650
10:40:27.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:27.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:27.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:27.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:27.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:27.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:27.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:27.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:27.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:27.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:27.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:27.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:27.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:27.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:27.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:28.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:28.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:28.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
