10:10:47.788 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:13:27.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20100
10:13:27.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20150
10:13:28.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20200
10:13:28.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20250
10:13:29.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20300
10:13:29.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20350
10:13:29.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20400
