10:26:04.182 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:29:14.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19000
10:29:15.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19050
10:29:15.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19100
10:29:15.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19150
10:29:16.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19200
10:29:16.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:17.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19250
10:29:17.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:17.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:17.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19300
10:29:18.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19350
10:29:18.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19400
10:29:19.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19450
10:29:19.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19500
10:29:19.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19550
10:29:20.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:21.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:21.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:21.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:21.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:21.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:21.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:21.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:21.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19600
10:29:21.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:21.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:21.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19650
10:29:22.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19700
10:29:22.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19750
10:29:22.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19800
10:29:23.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19850
10:29:23.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19900
10:29:24.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19950
10:29:24.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20000
10:29:25.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20050
10:29:25.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20100
10:29:26.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20150
10:29:26.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20200
10:29:26.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:26.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20250
10:29:27.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20300
10:29:27.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20350
10:29:28.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20400
10:29:28.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20450
10:29:28.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20500
10:29:29.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20550
10:29:30.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20600
10:29:30.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20650
10:29:31.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20700
10:29:31.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20750
10:29:31.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20800
10:29:31.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20850
10:29:32.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20900
10:29:33.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:33.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20950
10:29:33.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21000
10:29:33.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21050
10:29:34.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21100
10:29:35.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21150
10:29:35.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21200
10:29:35.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
