10:35:34.245 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:39:25.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25700
10:39:25.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25750
10:39:25.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25800
10:39:25.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25850
10:39:26.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25900
10:39:26.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25950
10:39:26.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26000
10:39:26.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:26.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26050
10:39:27.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26100
10:39:27.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26150
10:39:27.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26200
10:39:28.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26250
10:39:28.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26300
10:39:28.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26350
10:39:29.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26400
10:39:29.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26450
10:39:30.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26500
10:39:30.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26550
10:39:31.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26600
10:39:31.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26650
10:39:31.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26700
10:39:32.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26750
10:39:32.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26800
10:39:33.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26850
10:39:33.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26900
10:39:33.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26950
10:39:34.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:34.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:34.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:34.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:34.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:34.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:34.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27000
10:39:34.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27050
10:39:35.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27100
10:39:35.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:35.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:35.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:35.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:35.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
