10:05:15.271 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:07:17.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 17150
10:07:18.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 17200
10:07:18.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 17250
10:07:18.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 17300
10:07:19.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 17350
10:07:19.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 17400
10:07:19.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 17450
10:07:19.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 17500
10:07:20.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:20.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
