10:38:30.272 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:41:30.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19200
10:41:30.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19250
10:41:31.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19300
10:41:31.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19350
10:41:32.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19400
10:41:32.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19450
10:41:33.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19500
10:41:33.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19550
10:41:34.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19600
10:41:34.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
