10:11:01.261 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:14:13.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21000
10:14:13.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21050
10:14:14.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21100
10:14:14.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21150
10:14:15.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21200
10:14:15.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21250
10:14:15.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:15.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:16.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:16.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:16.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:16.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:16.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:16.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:16.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21300
10:14:16.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:16.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:16.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:16.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
