03:42:55.737 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
03:46:29.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:29.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4600
03:46:29.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:29.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:29.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:29.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:29.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:29.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:29.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:29.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:29.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:29.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:29.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:30.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:30.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:30.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:30.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:30.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:30.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:30.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:30.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:30.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:30.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:30.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:30.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4650
03:46:30.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:30.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:30.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:30.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:30.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:30.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:30.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:30.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:30.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:30.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:30.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:30.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:30.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:31.466 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
03:46:31.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4700
03:46:31.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:31.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:31.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:31.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:31.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:33.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:33.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:33.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:33.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:33.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:34.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4750
03:46:39.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:39.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:39.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:39.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:39.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:39.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:39.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:39.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:39.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:39.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:40.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:40.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:40.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:40.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:40.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:40.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:40.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:40.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:40.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:40.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:40.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:40.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:40.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:40.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:40.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:40.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:40.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:40.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:40.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4800
03:46:40.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:40.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:40.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:40.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:40.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:40.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:40.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:40.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:40.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:40.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:40.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:40.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:40.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:41.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:41.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:41.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:41.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:41.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:41.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:41.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4850
03:46:41.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:41.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:41.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:41.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:42.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:42.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:42.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:42.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:42.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:42.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:42.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:42.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:42.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:42.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:42.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:42.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4900
03:46:42.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:42.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:42.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:42.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:42.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:42.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:42.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:42.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:42.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:42.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:42.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:42.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:43.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:43.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:43.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:43.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4950
03:46:43.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:43.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:43.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:43.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:43.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:44.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:44.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:44.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:44.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:44.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:44.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:44.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:44.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:44.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:44.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5000
03:46:44.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:44.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:44.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:44.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:44.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:44.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:44.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:44.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:44.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:44.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:44.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:44.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:44.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:44.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:44.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:44.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:44.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:44.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:44.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5050
03:46:45.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5100
03:46:45.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:45.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:46.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:46.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:46.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5150
03:46:46.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:46.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:46.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:46.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:47.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:47.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:47.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:47.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:47.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:47.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:47.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:47.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:47.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:47.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:47.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5200
03:46:47.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:47.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:47.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:47.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:47.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:47.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:47.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:47.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:47.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:47.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:47.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:47.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:47.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:48.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:48.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:48.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:48.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:48.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:48.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:48.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:48.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:48.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:48.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:48.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:48.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:48.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:48.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:48.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:48.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:48.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:48.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:48.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5250
03:46:48.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:48.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:48.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:48.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:48.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:48.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:48.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:48.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:49.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:49.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:49.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:49.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:49.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:49.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:49.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:49.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:49.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:49.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:49.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:49.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:49.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:49.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:49.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:49.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:49.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:49.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:49.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:49.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:49.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:49.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:49.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:49.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:49.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:49.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:49.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:49.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:49.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:49.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:49.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5300
03:46:49.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:49.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:49.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:49.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:49.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:50.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:50.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:50.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:50.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:50.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:50.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:50.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:50.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:50.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:50.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:50.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:50.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:50.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5350
03:46:50.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:50.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:50.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:50.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:50.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:50.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:50.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:50.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:50.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:50.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:50.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:51.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:51.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:51.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5400
03:46:51.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:51.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:51.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:51.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:51.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:51.952 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
03:46:52.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:52.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:52.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:52.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:52.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:52.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5450
