10:38:07.883 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:41:43.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32050
10:41:44.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32100
10:41:44.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32150
10:41:44.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32200
10:41:45.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32250
10:41:45.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
