10:45:20.703 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:47:09.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11950
10:47:09.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12000
10:47:10.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12050
10:47:10.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:10.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12100
10:47:11.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12150
10:47:11.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:11.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.021 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12200
10:47:12.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12250
10:47:12.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12300
10:47:12.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
