10:30:16.062 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:32:28.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13500
10:32:28.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:28.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:29.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:29.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:29.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13550
10:32:29.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13600
10:32:29.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13650
10:32:30.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13700
10:32:30.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13750
10:32:31.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13800
10:32:31.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13850
10:32:32.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13900
10:32:32.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13950
10:32:33.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14000
10:32:33.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14050
10:32:33.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14100
10:32:34.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14150
10:32:34.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14200
10:32:34.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14250
10:32:35.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14300
10:32:35.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14350
10:32:35.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14400
10:32:36.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
