10:41:52.599 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:44:27.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21550
10:44:27.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21600
10:44:27.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21650
10:44:27.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21700
10:44:28.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21750
10:44:28.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.014 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21800
10:44:29.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21850
10:44:29.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21900
10:44:30.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21950
10:44:30.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
