04:56:16.224 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:57:00.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6150
04:57:00.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6200
04:57:01.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6250
04:57:02.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6300
04:57:03.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.897 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 6452 fitness evolutions and 45 second: 1.5
04:57:04.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
04:57:04.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 46 seconds
04:57:06.182 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:07.092 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:07.986 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:09.343 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:10.395 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:11.624 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
04:57:13.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
04:57:15.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
04:57:16.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
04:57:18.863 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:19.942 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:21.720 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
04:57:23.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
04:57:26.722 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
04:57:29.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
04:57:32.074 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:34.336 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:36.217 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:39.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6800
04:57:42.901 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:44.852 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:48.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6850
04:57:53.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6900
04:57:57.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6950
04:58:00.902 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:58:04.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7000
04:58:08.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7050
04:58:12.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7100
04:58:15.222 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7150
04:58:18.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7200
04:58:22.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7250
04:58:26.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7300
04:58:28.239 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:58:32.323 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7350
04:58:35.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7400
04:58:39.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7450
04:58:42.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7500
04:58:45.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7550
04:58:47.005 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:58:49.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7600
04:58:50.603 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:58:52.021 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7650
04:58:53.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7700
04:58:55.032 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7750
04:58:56.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7800
04:58:57.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7850
04:58:58.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7900
04:58:59.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7950
04:59:00.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8000
04:59:02.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8050
04:59:03.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8100
04:59:05.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8150
04:59:06.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8200
04:59:08.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8250
04:59:09.332 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8300
04:59:10.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8350
04:59:12.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8400
04:59:13.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8450
04:59:14.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8500
04:59:14.630 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8550
04:59:15.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8600
04:59:15.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8650
04:59:17.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8700
04:59:17.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8750
04:59:18.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8800
04:59:19.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8850
04:59:20.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8900
04:59:20.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8950
04:59:21.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9000
04:59:22.330 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9050
04:59:23.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9100
04:59:24.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9150
04:59:25.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9200
04:59:26.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9250
04:59:28.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9300
04:59:29.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9350
04:59:30.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9400
04:59:30.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9450
04:59:31.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9500
04:59:31.832 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9550
04:59:32.724 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9600
04:59:33.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9650
04:59:34.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9700
04:59:35.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9750
04:59:35.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9800
04:59:36.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9850
04:59:37.227 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9900
04:59:37.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9950
04:59:38.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10000
04:59:39.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10050
04:59:40.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10100
04:59:40.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10150
04:59:41.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10200
04:59:42.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10250
04:59:42.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10300
04:59:43.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10350
04:59:44.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10400
04:59:44.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10450
04:59:45.220 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10500
04:59:46.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10550
04:59:46.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10600
04:59:47.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10650
