10:35:18.669 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:37:29.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15850
10:37:29.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15900
10:37:29.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15950
10:37:30.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16000
10:37:30.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16050
10:37:31.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16100
10:37:31.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16150
10:37:31.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16200
10:37:32.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16250
10:37:32.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16300
10:37:32.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
