09:55:25.259 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:58:28.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2950
09:58:28.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3000
09:58:31.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3050
09:58:34.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3100
09:58:35.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3150
09:58:37.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3200
09:58:39.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3250
09:58:41.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:42.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:42.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:42.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:42.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:42.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:42.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:42.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:42.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:42.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:42.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:42.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:42.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:42.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:42.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:42.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:42.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:42.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:42.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:42.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:42.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:42.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:42.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:42.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:42.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:43.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:43.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:43.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:43.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:43.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:43.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:43.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:43.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:43.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:43.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:43.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:43.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:43.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:43.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3300
09:58:43.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:43.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:43.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:43.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:43.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:43.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:43.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:43.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:43.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:43.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:43.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3350
09:58:45.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
