10:16:28.558 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:20:33.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32150
10:20:33.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32200
10:20:34.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32250
10:20:34.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32300
10:20:35.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32350
10:20:35.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32400
10:20:36.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32450
10:20:36.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32500
10:20:37.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32550
10:20:37.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32600
10:20:38.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
