10:20:55.588 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:25:08.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30150
10:25:08.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30200
10:25:09.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30250
10:25:09.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30300
10:25:10.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30350
10:25:10.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30400
10:25:11.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30450
10:25:11.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30500
10:25:12.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
