10:22:20.253 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:25:05.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23900
10:25:05.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23950
10:25:05.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24000
10:25:05.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24050
10:25:06.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24100
10:25:06.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24150
10:25:06.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24200
10:25:07.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24250
10:25:07.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24300
10:25:07.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
