10:30:25.736 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:34:27.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24250
10:34:27.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24300
10:34:28.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24350
10:34:28.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:29.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:29.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:29.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24400
10:34:29.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:29.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:29.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:29.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:29.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:29.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:29.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:29.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:29.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:29.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24450
10:34:30.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24500
10:34:30.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:30.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:30.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:30.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:30.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:30.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:30.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:30.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:30.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:30.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:30.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24550
10:34:30.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:30.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24600
10:34:31.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24650
10:34:32.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24700
10:34:32.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:32.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:32.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:32.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:32.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:32.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:32.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:32.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:32.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:32.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:32.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24750
10:34:32.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:32.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:32.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:32.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:32.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:32.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:32.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:32.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:32.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:32.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:32.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:32.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:32.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24800
10:34:33.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24850
10:34:33.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24900
10:34:33.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:34.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:34.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:34.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:34.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:34.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:34.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:34.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:34.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24950
10:34:34.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25000
10:34:35.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25050
10:34:36.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25100
10:34:36.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25150
10:34:37.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25200
10:34:37.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:38.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25250
10:34:38.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25300
10:34:38.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:38.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:38.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:38.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:38.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:38.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:38.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:38.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:38.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:38.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25350
10:34:39.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25400
10:34:39.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25450
10:34:40.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25500
10:34:41.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25550
10:34:41.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:42.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:42.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:42.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:42.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:42.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25600
10:34:42.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25650
10:34:43.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25700
10:34:43.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25750
10:34:44.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25800
10:34:44.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25850
10:34:45.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25900
10:34:45.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25950
10:34:45.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26000
10:34:46.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26050
10:34:46.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:47.014 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26100
10:34:47.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:47.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26150
10:34:47.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:47.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26200
10:34:48.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26250
10:34:48.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26300
10:34:49.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26350
10:34:49.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26400
10:34:50.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26450
10:34:50.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26500
10:34:51.118 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26550
10:34:51.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:34:51.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26600
10:34:51.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26650
10:34:51.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26700
10:34:52.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26750
10:34:53.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26800
10:34:53.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26850
10:34:54.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26900
10:34:55.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26950
10:34:55.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27000
10:34:56.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27050
10:34:56.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27100
10:34:57.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27150
10:34:57.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27200
10:34:57.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27250
10:34:58.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:34:58.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:34:58.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:34:58.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:34:58.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:34:58.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27300
10:34:58.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27350
10:34:58.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27400
10:34:59.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27450
10:34:59.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27500
10:35:00.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27550
10:35:00.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27600
10:35:01.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27650
10:35:01.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27700
10:35:01.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27750
10:35:02.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27800
10:35:02.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27850
10:35:02.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27900
10:35:02.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27950
10:35:03.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28000
10:35:03.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28050
10:35:03.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28100
10:35:03.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:35:03.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28150
10:35:04.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28200
10:35:04.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28250
10:35:04.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28300
10:35:05.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28350
10:35:05.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28400
10:35:06.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28450
10:35:06.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28500
10:35:07.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28550
10:35:07.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
