05:13:54.172 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:14:40.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4600
05:14:41.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4650
05:14:41.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4700
05:14:41.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.823 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4750
05:14:41.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4800
05:14:42.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4850
05:14:42.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4900
05:14:42.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:43.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:43.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:43.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:43.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:43.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:43.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:43.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:43.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:43.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:43.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:43.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:43.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:43.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:43.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:43.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:43.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:43.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:43.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:43.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:43.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:43.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4950
05:14:43.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:43.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:43.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:43.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:43.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:43.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:43.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:43.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:43.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:43.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:43.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5000
05:14:43.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.229 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5050
05:14:44.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5100
05:14:44.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5150
05:14:44.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:44.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:45.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:45.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:45.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:45.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:45.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:45.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:45.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:45.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:45.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:45.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:45.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:45.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:45.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:45.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5200
05:14:45.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:45.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:45.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:45.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:45.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:45.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:45.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:45.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:45.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:45.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:46.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:46.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:46.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:46.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5250
05:14:46.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:46.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:46.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:46.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:46.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:46.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:46.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:46.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:47.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:47.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:47.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:47.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:47.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:47.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:47.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:47.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:47.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:47.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:47.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:47.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:47.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:47.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:47.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:47.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:47.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
