10:21:03.304 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:23:47.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17800
10:23:47.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17850
10:23:48.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17900
10:23:48.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17950
10:23:49.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18000
10:23:49.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18050
10:23:50.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18100
10:23:50.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:50.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:50.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:50.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:50.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:50.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:50.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:50.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:50.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:50.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:50.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18150
10:23:50.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:50.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18200
10:23:51.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18250
10:23:51.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18300
10:23:51.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18350
10:23:52.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18400
10:23:52.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:52.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:52.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:52.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:52.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:52.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18450
10:23:52.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:53.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:53.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:53.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:53.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:53.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:53.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:53.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:53.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:53.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:53.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:53.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:53.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:53.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:53.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:53.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:53.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:53.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:53.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:53.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:53.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:53.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:53.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:53.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:53.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18500
10:23:53.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18550
10:23:54.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18600
10:23:54.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18650
10:23:54.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18700
10:23:55.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18750
10:23:55.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18800
10:23:55.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18850
10:23:56.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18900
10:23:56.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18950
10:23:56.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19000
10:23:57.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.318 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19050
10:23:57.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.721 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19100
10:23:57.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19150
10:23:58.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19200
10:23:58.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19250
10:23:58.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:59.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19300
10:23:59.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:59.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:59.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19350
10:24:00.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19400
10:24:00.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19450
10:24:00.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19500
10:24:01.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19550
10:24:01.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19600
10:24:01.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19650
10:24:02.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19700
10:24:02.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19750
10:24:03.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19800
10:24:03.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19850
10:24:03.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19900
10:24:04.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:04.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:04.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:04.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:04.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19950
10:24:04.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20000
10:24:05.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20050
10:24:05.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20100
10:24:06.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20150
10:24:06.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:06.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:06.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:06.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:06.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:06.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:06.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:06.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:06.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:06.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20200
10:24:06.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20250
10:24:06.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:07.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20300
10:24:07.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20350
10:24:07.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20400
10:24:08.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20450
10:24:08.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20500
10:24:08.920 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20550
10:24:09.222 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20600
10:24:09.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20650
10:24:10.124 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20700
10:24:10.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:10.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:10.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:10.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:10.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:10.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:10.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20750
10:24:11.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20800
10:24:11.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20850
10:24:12.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20900
10:24:13.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20950
10:24:13.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21000
10:24:14.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21050
10:24:14.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21100
10:24:14.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21150
10:24:15.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21200
10:24:15.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21250
10:24:16.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21300
10:24:16.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21350
10:24:17.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21400
10:24:17.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21450
10:24:17.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21500
10:24:18.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21550
10:24:18.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21600
10:24:19.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21650
10:24:19.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21700
10:24:19.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21750
10:24:20.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21800
10:24:20.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21850
10:24:20.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21900
10:24:21.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21950
10:24:21.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22000
10:24:21.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22050
10:24:22.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22100
10:24:22.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22150
10:24:23.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22200
10:24:23.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22250
10:24:23.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22300
10:24:24.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22350
10:24:24.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22400
