10:20:26.282 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:24:07.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24150
10:24:08.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24200
10:24:08.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24250
10:24:08.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24300
10:24:09.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24350
10:24:09.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24400
10:24:10.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24450
10:24:10.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:10.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24500
10:24:10.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:11.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24550
10:24:11.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24600
10:24:11.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:12.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:12.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:12.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:12.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:12.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24650
10:24:12.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24700
10:24:12.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:13.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24750
10:24:13.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:13.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24800
10:24:14.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24850
10:24:14.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24900
10:24:14.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24950
10:24:15.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25000
10:24:15.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25050
10:24:16.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25100
10:24:16.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25150
10:24:17.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25200
10:24:17.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25250
10:24:18.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25300
10:24:18.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25350
10:24:19.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25400
10:24:19.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.719 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25450
10:24:20.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25500
10:24:20.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25550
10:24:21.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25600
10:24:21.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25650
10:24:21.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25700
10:24:21.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25750
10:24:22.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25800
10:24:23.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25850
10:24:23.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25900
10:24:23.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25950
10:24:24.219 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26000
10:24:24.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26050
10:24:24.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26100
10:24:25.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26150
10:24:25.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26200
10:24:25.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:25.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26250
10:24:26.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26300
10:24:26.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:26.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26350
10:24:27.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:27.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26400
10:24:27.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26450
10:24:28.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26500
10:24:28.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:28.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:28.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:28.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:28.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:28.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:28.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26550
10:24:28.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:28.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:28.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:28.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:28.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:28.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:29.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:29.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26600
10:24:29.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:29.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:29.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:29.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:29.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:29.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:29.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:29.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:29.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:29.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26650
10:24:29.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:29.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:29.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:29.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:29.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:29.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:29.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:29.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:30.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:30.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:30.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26700
10:24:30.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:30.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:30.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:30.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:30.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:30.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:30.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:30.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:30.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:30.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:30.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26750
10:24:30.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26800
10:24:30.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:31.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:31.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:31.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:31.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:31.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:31.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:31.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:31.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:31.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:31.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:31.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26850
10:24:35.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26900
10:24:35.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26950
10:24:35.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27000
10:24:36.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27050
10:24:37.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27100
10:24:37.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27150
10:24:38.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27200
10:24:38.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:38.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:38.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:38.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:38.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:38.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:39.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:39.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27250
10:24:39.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:39.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:39.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:39.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:39.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:39.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:39.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:39.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:39.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:39.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:39.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:39.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:39.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27300
10:24:39.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27350
10:24:40.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:40.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:40.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:40.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:40.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:40.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:40.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:40.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27400
10:24:40.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:40.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27450
10:24:41.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27500
10:24:41.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27550
10:24:41.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:41.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:41.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:41.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:41.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:41.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:41.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:41.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:41.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:41.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27600
10:24:41.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:41.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:41.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:41.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:41.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:41.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:41.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:42.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:42.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:42.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:42.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:42.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:42.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:42.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:42.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:42.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:42.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:42.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:42.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:42.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:42.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27650
10:24:42.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:42.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27700
10:24:43.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27750
10:24:44.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27800
10:24:45.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27850
10:24:45.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27900
10:24:46.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27950
10:24:47.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28000
10:24:47.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28050
10:24:48.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28100
10:24:48.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28150
10:24:49.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28200
10:24:49.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:49.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28250
10:24:49.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28300
10:24:49.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28350
10:24:50.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28400
10:24:50.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:50.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:50.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:50.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:50.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:50.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:50.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:50.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:50.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
