10:15:29.695 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:18:05.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17500
10:18:05.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17550
10:18:05.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:05.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17600
10:18:06.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17650
10:18:06.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17700
10:18:06.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17750
10:18:07.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17800
10:18:07.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
