10:25:18.716 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:29:54.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 31200
10:29:54.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 31250
10:29:55.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 31300
10:29:56.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 31350
10:29:56.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 31400
10:29:57.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 31450
10:29:57.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
