10:35:31.742 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:38:28.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23250
10:38:29.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23300
10:38:29.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23350
10:38:29.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23400
10:38:29.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23450
10:38:30.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23500
10:38:30.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23550
10:38:30.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23600
10:38:31.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23650
10:38:31.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23700
10:38:32.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23750
10:38:32.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23800
10:38:32.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23850
10:38:33.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:33.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
