10:25:18.163 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:27:36.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16900
10:27:36.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16950
10:27:36.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 17000
10:27:37.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 17050
10:27:37.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.821 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 17100
10:27:37.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 17150
10:27:38.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 17200
10:27:38.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 17250
10:27:39.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 17300
10:27:39.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 17350
10:27:39.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.216 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 17400
10:27:40.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 17450
10:27:40.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 17500
10:27:40.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 17550
10:27:41.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 17600
10:27:41.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 17650
10:27:41.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
