10:13:02.112 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:16:00.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20200
10:16:00.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20250
10:16:01.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20300
10:16:01.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20350
10:16:02.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20400
10:16:02.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20450
10:16:03.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20500
10:16:03.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20550
10:16:04.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20600
10:16:04.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20650
10:16:04.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20700
10:16:04.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20750
10:16:05.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20800
10:16:06.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20850
10:16:06.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20900
10:16:06.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20950
10:16:07.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21000
10:16:07.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21050
10:16:07.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:16:07.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21100
10:16:08.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21150
10:16:08.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21200
10:16:09.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21250
10:16:09.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21300
10:16:09.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21350
10:16:10.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21400
10:16:10.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21450
10:16:11.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21500
10:16:11.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21550
10:16:14.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21600
10:16:14.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21650
10:16:15.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21700
10:16:15.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21750
10:16:15.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21800
10:16:16.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21850
10:16:16.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21900
10:16:16.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21950
10:16:17.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22000
10:16:17.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22050
10:16:17.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22100
10:16:18.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22150
10:16:18.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22200
10:16:19.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22250
10:16:19.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22300
10:16:19.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22350
10:16:20.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22400
10:16:20.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22450
10:16:21.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22500
10:16:21.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22550
10:16:22.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22600
10:16:22.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22650
10:16:23.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22700
10:16:23.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22750
10:16:23.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22800
10:16:23.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22850
10:16:24.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22900
10:16:25.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22950
10:16:25.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23000
10:16:25.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.221 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23050
10:16:26.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23100
10:16:26.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:27.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23150
10:16:27.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:27.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23200
10:16:28.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23250
10:16:28.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23300
10:16:29.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23350
10:16:29.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23400
10:16:30.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23450
10:16:30.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23500
10:16:30.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23550
10:16:31.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23600
10:16:31.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23650
10:16:31.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:31.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:32.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:32.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:32.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:32.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:32.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:32.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:32.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:32.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:32.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:32.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:32.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23700
10:16:32.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23750
10:16:33.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23800
10:16:33.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23850
10:16:33.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23900
10:16:33.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.219 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23950
10:16:34.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24000
10:16:35.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24050
10:16:35.320 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24100
10:16:35.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24150
10:16:36.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24200
10:16:36.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24250
10:16:36.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24300
10:16:37.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24350
10:16:37.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24400
10:16:38.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24450
10:16:38.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24500
10:16:38.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24550
10:16:39.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24600
10:16:39.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24650
10:16:40.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24700
10:16:40.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24750
10:16:40.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24800
10:16:41.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24850
10:16:41.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24900
