10:12:42.845 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:14:43.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14050
10:14:43.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14100
10:14:43.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14150
10:14:44.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14200
10:14:44.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14250
10:14:45.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14300
10:14:45.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:45.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:45.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:45.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:45.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:45.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:45.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:45.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:45.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:45.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14350
10:14:45.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14400
10:14:46.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14450
10:14:46.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14500
10:14:47.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14550
10:14:47.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.820 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14600
10:14:47.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:48.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14650
10:14:48.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14700
10:14:48.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14750
10:14:48.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14800
10:14:49.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14850
10:14:49.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14900
10:14:50.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
