10:42:25.868 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:46:43.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27150
10:46:44.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27200
10:46:45.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27250
10:46:45.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27300
10:46:46.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27350
10:46:47.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27400
10:46:47.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:46:47.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27450
10:46:48.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27500
10:46:48.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27550
10:46:49.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27600
10:46:49.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27650
10:46:50.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27700
10:46:50.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27750
10:46:51.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27800
10:46:52.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27850
10:46:52.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27900
10:46:53.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27950
10:46:53.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:53.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:53.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:53.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:53.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:53.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:53.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28000
10:46:54.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:54.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:54.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:54.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:54.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:54.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:54.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:54.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:54.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:54.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:54.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:54.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:54.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28050
10:46:54.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:54.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:55.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:55.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:55.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:55.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28100
10:46:55.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28150
10:46:56.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28200
10:46:56.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28250
10:46:57.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28300
10:46:58.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28350
10:46:58.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28400
10:46:59.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28450
10:46:59.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:59.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:59.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:59.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:59.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28500
10:46:59.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:00.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:00.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:00.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:00.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:00.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:00.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:00.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:00.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:00.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28550
10:47:00.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:00.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:00.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:47:00.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:00.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:00.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:00.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:00.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:00.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:00.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:47:00.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:47:00.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:47:00.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:00.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:47:00.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:00.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:47:00.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28600
10:47:01.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:01.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:01.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:47:01.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:47:01.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:47:01.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:01.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:01.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:01.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:01.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:47:01.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:47:01.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:47:01.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:47:01.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:47:01.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:47:01.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:47:01.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:01.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:01.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28650
10:47:01.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:01.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:01.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:01.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:01.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:01.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:01.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28700
10:47:02.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28750
10:47:03.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28800
10:47:03.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:47:03.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28850
10:47:04.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28900
10:47:06.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28950
10:47:06.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29000
10:47:07.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29050
10:47:07.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29100
10:47:08.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29150
10:47:08.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29200
10:47:09.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29250
10:47:09.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29300
10:47:10.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29350
10:47:10.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29400
10:47:11.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29450
10:47:11.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29500
10:47:12.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29550
10:47:12.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:12.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:13.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:13.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:13.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:13.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29600
10:47:13.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:13.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:13.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:13.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:13.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:13.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:13.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:13.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29650
10:47:13.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:13.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:13.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:14.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:14.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:14.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:14.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:14.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:14.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:14.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:14.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29700
10:47:14.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:14.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29750
10:47:15.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29800
10:47:15.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29850
10:47:15.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:16.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:16.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:16.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:16.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:16.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29900
10:47:16.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29950
10:47:17.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30000
10:47:17.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:17.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30050
10:47:18.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30100
10:47:19.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30150
10:47:19.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:19.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30200
10:47:19.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:20.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:20.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:20.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:20.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:20.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:20.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30250
10:47:20.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30300
10:47:21.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30350
10:47:21.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30400
10:47:21.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:22.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:22.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:22.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:22.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:22.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30450
10:47:22.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30500
10:47:23.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30550
10:47:23.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:23.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:23.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:23.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:23.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:23.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30600
10:47:24.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30650
10:47:24.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:24.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:24.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:24.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:24.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:24.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:24.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30700
10:47:24.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
