03:57:02.050 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
04:00:48.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:48.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:48.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:49.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:49.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:49.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:49.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:49.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:49.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:49.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:49.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:49.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:49.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:49.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4550
04:00:49.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:49.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:49.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:49.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:49.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:49.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:49.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:49.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:49.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:49.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:49.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:49.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:49.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:49.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:49.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:49.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:49.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:49.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:49.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:49.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:49.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:49.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4600
04:00:49.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:49.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:49.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:50.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:50.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:50.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:50.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:50.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:50.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:50.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:50.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:50.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:50.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:50.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4650
04:00:50.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:50.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:50.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:50.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:50.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:50.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:50.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:50.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:51.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:51.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:51.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4700
04:00:51.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:51.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:51.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:51.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:51.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:51.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:51.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:51.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:51.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:51.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4750
04:00:52.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4800
04:00:52.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:52.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:53.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:53.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:53.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:53.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:53.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:53.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:53.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:53.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:53.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:53.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:53.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:53.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:53.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:53.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:53.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:53.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:53.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:53.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:53.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:53.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:53.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4850
04:00:54.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4900
04:00:54.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:54.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4950
04:00:55.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:55.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5000
04:00:56.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5050
04:00:56.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:56.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:57.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:57.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:57.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:57.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:57.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:57.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:57.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:57.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:57.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:57.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:57.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:57.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:57.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:57.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:57.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5100
04:00:57.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:57.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:57.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:57.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:57.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:57.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:57.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5150
04:00:57.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:57.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:57.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:57.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:57.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5200
04:00:58.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
