10:15:12.893 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:19:59.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 40950
10:19:59.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 41000
10:19:59.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 41050
10:20:00.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 41100
10:20:00.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 41150
10:20:00.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 41200
10:20:00.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 41250
10:20:01.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 41300
10:20:01.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 41350
10:20:02.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 41400
10:20:02.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 41450
10:20:02.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 41500
10:20:03.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 41550
10:20:03.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
