10:40:19.378 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:44:46.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29350
10:44:46.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29400
10:44:46.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29450
10:44:47.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29500
10:44:47.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29550
10:44:48.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29600
10:44:48.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29650
10:44:48.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29700
10:44:49.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29750
10:44:50.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29800
10:44:50.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29850
10:44:50.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29900
10:44:51.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29950
10:44:51.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30000
10:44:52.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30050
10:44:52.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.818 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30100
10:44:53.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30150
10:44:53.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30200
10:44:54.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30250
10:44:54.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30300
10:44:54.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30350
10:44:55.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30400
10:44:56.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30450
10:44:56.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30500
10:44:57.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30550
10:44:57.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30600
10:44:57.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30650
10:44:58.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30700
10:44:59.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30750
10:44:59.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30800
10:44:59.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30850
10:45:00.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30900
10:45:00.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30950
10:45:01.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31000
10:45:01.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:01.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:01.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:01.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:01.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:01.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:01.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:01.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31050
10:45:02.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31100
10:45:02.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31150
10:45:03.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31200
10:45:03.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:04.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31250
10:45:04.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31300
10:45:05.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31350
10:45:05.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:05.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:05.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:05.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:05.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:05.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:05.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:05.815 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31400
10:45:06.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31450
10:45:06.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:06.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:06.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:06.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:06.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:06.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:06.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:06.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:06.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:06.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:06.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:06.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:06.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:06.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:06.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:06.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31500
10:45:06.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:06.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:06.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:06.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:06.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:06.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:06.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:06.919 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31550
10:45:07.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31600
10:45:08.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31650
10:45:08.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31700
10:45:09.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31750
10:45:09.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31800
10:45:10.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31850
10:45:10.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31900
10:45:11.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31950
10:45:11.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32000
10:45:11.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32050
10:45:12.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32100
10:45:12.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:12.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:12.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:12.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:12.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:12.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:12.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:12.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:12.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32150
10:45:12.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:12.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32200
10:45:13.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32250
10:45:13.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32300
10:45:13.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32350
10:45:14.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32400
10:45:14.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32450
10:45:15.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32500
10:45:16.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32550
10:45:16.517 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32600
10:45:16.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:45:16.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:45:16.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:45:16.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:45:16.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:45:16.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:45:16.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:45:16.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32650
10:45:17.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32700
