10:20:14.991 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:22:16.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12150
10:22:16.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12200
10:22:16.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.224 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12250
10:22:17.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12300
10:22:17.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12350
10:22:18.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12400
10:22:18.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12450
10:22:18.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12500
10:22:19.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12550
10:22:19.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12600
10:22:19.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
