10:10:10.375 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:13:21.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21500
10:13:21.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21550
10:13:21.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21600
10:13:22.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21650
10:13:22.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21700
10:13:22.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21750
10:13:23.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21800
10:13:23.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21850
10:13:23.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21900
10:13:24.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21950
10:13:24.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 22000
10:13:24.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:25.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:25.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:25.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:25.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:25.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:25.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:25.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:25.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:25.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:25.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 22050
10:13:25.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:25.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:25.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:25.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
