10:32:22.707 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:35:10.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:10.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:10.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:10.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:10.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:10.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:10.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:10.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19950
10:35:10.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:10.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:10.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:10.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:10.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:10.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:10.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20000
10:35:10.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20050
10:35:11.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20100
10:35:11.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20150
10:35:11.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20200
10:35:12.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20250
10:35:12.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20300
10:35:12.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20350
10:35:13.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20400
10:35:13.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20450
10:35:13.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20500
10:35:14.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20550
10:35:14.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20600
10:35:14.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20650
10:35:15.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20700
10:35:15.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20750
10:35:15.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20800
10:35:16.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20850
10:35:16.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20900
10:35:17.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20950
10:35:17.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21000
10:35:17.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:18.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:18.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:18.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:18.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:18.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:18.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21050
