12:00:47.744 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
12:03:54.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13750
12:03:55.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13800
12:03:55.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:55.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13850
12:03:56.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13900
12:03:56.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:56.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13950
12:03:57.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:57.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 14000
12:03:58.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 14050
12:03:58.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:58.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:59.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:59.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:59.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:59.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:59.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:59.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:59.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:59.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:59.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:59.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:59.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:59.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:59.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:59.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:59.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:59.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
