11:53:39.535 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
11:56:51.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.430 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7500
11:56:51.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.819 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7550
11:56:51.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:52.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:52.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:52.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:52.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:52.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:52.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:52.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:52.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:52.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:52.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:52.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:52.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:52.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:52.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:52.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:52.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:52.205 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
11:56:52.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:52.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:52.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:52.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:52.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7600
11:56:52.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:52.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:52.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:52.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:52.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:52.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:52.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:52.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:52.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:52.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:52.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:52.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7650
11:56:54.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7700
11:56:54.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:54.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7750
11:56:55.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7800
11:56:55.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7850
11:56:55.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:55.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7900
11:56:56.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7950
11:56:56.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8000
11:56:56.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:56.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:57.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:57.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:57.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:57.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:57.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:57.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:57.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:57.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:57.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:57.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:57.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:57.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:57.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:57.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:57.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:57.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:57.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:57.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:57.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:57.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
