10:22:46.006 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:25:20.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16950
10:25:20.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17000
10:25:21.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17050
10:25:21.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17100
10:25:23.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17150
10:25:24.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17200
10:25:24.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17250
10:25:25.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17300
10:25:26.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17350
10:25:26.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17400
10:25:26.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17450
10:25:27.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17500
10:25:27.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17550
10:25:28.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17600
10:25:29.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17650
10:25:29.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17700
10:25:30.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17750
10:25:31.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17800
10:25:31.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17850
10:25:32.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17900
10:25:33.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17950
10:25:33.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18000
10:25:34.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18050
10:25:34.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18100
10:25:34.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18150
10:25:35.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18200
10:25:36.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18250
10:25:36.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18300
10:25:37.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18350
10:25:37.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18400
10:25:38.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18450
10:25:38.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18500
10:25:39.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18550
10:25:39.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18600
10:25:40.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18650
10:25:40.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18700
10:25:41.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18750
10:25:42.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18800
10:25:43.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18850
10:25:43.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18900
10:25:43.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18950
10:25:44.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19000
10:25:44.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19050
10:25:45.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19100
10:25:45.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19150
10:25:46.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19200
10:25:47.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19250
10:25:47.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19300
10:25:47.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19350
10:25:48.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19400
10:25:48.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:48.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19450
10:25:49.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19500
10:25:49.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19550
10:25:50.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19600
10:25:51.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19650
10:25:51.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19700
10:25:52.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19750
10:25:53.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19800
10:25:53.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19850
10:25:53.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19900
10:25:54.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19950
10:25:54.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20000
10:25:55.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20050
10:25:55.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20100
10:25:55.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20150
10:25:56.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20200
10:25:56.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20250
10:25:57.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20300
10:25:57.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20350
10:25:58.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20400
10:25:58.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20450
10:25:59.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20500
10:25:59.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20550
10:26:00.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20600
10:26:00.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20650
10:26:00.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:01.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:01.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:01.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:01.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:01.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:01.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20700
10:26:01.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:01.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:01.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:01.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:01.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:01.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:01.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:01.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20750
10:26:01.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:01.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:02.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:02.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:02.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:02.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:02.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:02.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:02.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:02.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:02.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:02.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:02.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:02.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:02.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:02.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20800
10:26:02.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20850
10:26:03.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20900
10:26:03.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:03.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:03.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:03.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:03.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:03.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20950
10:26:03.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21000
