09:47:16.910 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:48:59.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:59.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:59.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:59.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:59.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:59.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:00.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:00.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4600
09:49:00.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:00.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:00.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:00.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:00.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:00.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:00.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:00.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:00.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:00.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:00.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:00.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:00.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:00.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:00.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:01.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:01.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:01.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4650
09:49:01.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:01.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:01.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:01.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:01.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:02.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4700
09:49:02.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:02.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:03.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:03.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:03.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:03.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:03.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:03.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:04.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4750
09:49:04.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:04.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:04.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:04.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:04.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:04.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:04.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:04.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:04.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:04.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:04.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:05.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:05.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4800
09:49:05.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:05.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:05.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:05.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:05.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:06.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4850
09:49:06.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:06.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:06.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:06.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:07.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4900
09:49:07.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:07.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:07.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:07.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:07.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:07.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:07.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:07.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:07.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:07.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:07.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:07.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:07.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:07.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:07.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:07.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:07.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:07.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:07.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:07.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:07.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:07.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:07.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:07.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:07.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:07.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:07.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:07.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:07.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:07.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:07.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4950
09:49:07.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5000
09:49:09.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5050
09:49:11.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5100
09:49:12.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5150
09:49:13.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5200
09:49:14.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5250
09:49:15.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5300
09:49:16.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:17.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:17.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:17.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:17.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:17.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:17.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:17.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:17.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:17.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:17.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:17.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:17.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:17.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:17.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:17.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
