10:06:45.300 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:09:42.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18900
10:09:42.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18950
10:09:42.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19000
10:09:43.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19050
10:09:43.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19100
10:09:43.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:09:43.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:44.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:44.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19150
10:09:44.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:44.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:44.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:44.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:44.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:44.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:44.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:44.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:44.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:44.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:44.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:44.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:44.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:44.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:44.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:44.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:44.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:44.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19200
10:09:44.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:44.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:44.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:44.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:44.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:44.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:44.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:44.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:44.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:44.815 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19250
10:09:44.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:45.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:45.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:46.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:46.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:46.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:46.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:46.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:46.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19300
10:09:46.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:46.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:46.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:46.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:46.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:46.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:46.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:46.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:46.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:46.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:46.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:46.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:46.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:46.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:46.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:46.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19350
10:09:46.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:46.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19400
10:09:46.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:46.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:46.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:46.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19450
10:09:47.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19500
10:09:47.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:09:47.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:47.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19550
10:09:48.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19600
10:09:48.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19650
10:09:48.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:49.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:49.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:49.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:49.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:49.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:49.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:49.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:49.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:49.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:49.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:49.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:49.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:49.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:49.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19700
10:09:49.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:49.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:49.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:49.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:49.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:49.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:49.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:49.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:49.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19750
10:09:49.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:49.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:49.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:49.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:49.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:49.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:50.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19800
10:09:50.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:50.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:50.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:50.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:50.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:50.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:50.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:50.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:50.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:50.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:50.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:50.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:50.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:50.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19850
10:09:50.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:50.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:50.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:50.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:50.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:50.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:50.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:50.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:50.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19900
10:09:50.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:50.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19950
10:09:51.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20000
10:09:51.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
