10:05:28.535 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:09:00.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.521 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21650
10:09:00.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21700
10:09:00.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21750
10:09:01.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:09:01.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21800
10:09:01.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21850
10:09:02.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21900
10:09:02.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21950
10:09:03.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22000
10:09:03.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22050
10:09:04.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22100
10:09:04.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22150
10:09:05.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22200
10:09:05.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22250
10:09:05.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22300
10:09:06.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22350
10:09:06.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22400
10:09:06.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22450
10:09:07.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22500
10:09:07.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22550
10:09:08.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
