10:35:20.575 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:37:43.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14400
10:37:44.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14450
10:37:44.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14500
10:37:44.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:45.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:45.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:45.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:45.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:45.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:45.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:45.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:45.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14550
10:37:45.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:45.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:45.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:45.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:45.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:45.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:45.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:45.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14600
10:37:45.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:45.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:45.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:45.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:45.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:45.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:46.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:46.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14650
10:37:46.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:46.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:46.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:46.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:46.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:46.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:46.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:46.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:46.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14700
10:37:46.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14750
10:37:46.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:46.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:46.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:46.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:46.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:46.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:46.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:46.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14800
10:37:47.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14850
10:37:47.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14900
10:37:47.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14950
10:37:49.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15000
10:37:49.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15050
10:37:49.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15100
10:37:50.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15150
10:37:50.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15200
10:37:50.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15250
10:37:51.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15300
10:37:51.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15350
10:37:52.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15400
10:37:52.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:53.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:53.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:53.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15450
10:37:53.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:53.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:53.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:53.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:53.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
