10:40:27.239 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:43:47.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26350
10:43:48.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26400
10:43:48.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26450
10:43:48.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26500
10:43:49.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26550
10:43:49.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26600
10:43:49.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
