10:10:19.060 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:13:18.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 25450
10:13:18.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 25500
10:13:18.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 25550
10:13:18.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 25600
10:13:19.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 25650
10:13:19.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 25700
10:13:19.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 25750
10:13:19.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 25800
10:13:20.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 25850
10:13:20.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 25900
10:13:20.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 25950
10:13:21.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
