03:58:20.244 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
04:01:06.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7750
04:01:06.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7800
04:01:07.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:07.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7850
04:01:08.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7900
04:01:08.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:08.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7950
04:01:09.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:09.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8000
04:01:10.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:10.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8050
04:01:11.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:11.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8100
04:01:12.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8150
04:01:12.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:12.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:13.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:13.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:13.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:13.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:13.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:13.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:13.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:13.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
