10:26:45.862 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:28:53.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14650
10:28:53.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14700
10:28:53.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14750
10:28:53.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14800
10:28:54.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14850
10:28:54.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14900
10:28:54.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14950
10:28:55.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:28:55.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15000
10:28:55.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:56.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:56.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:56.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:56.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:56.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:56.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:56.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:56.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:56.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:56.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:56.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:56.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:56.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:56.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:56.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:56.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:56.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:56.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15050
10:28:56.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:56.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:56.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:56.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:56.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:56.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:56.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:56.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:56.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:56.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:56.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:56.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:56.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:56.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:56.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:56.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:56.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:56.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:56.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
