10:05:28.069 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:08:41.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17750
10:08:41.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17800
10:08:41.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17850
10:08:41.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17900
10:08:42.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17950
10:08:42.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18000
10:08:43.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.424 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18050
10:08:43.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
