10:30:58.144 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:33:39.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19050
10:33:39.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19100
10:33:39.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19150
10:33:40.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19200
10:33:40.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19250
10:33:40.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19300
10:33:41.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19350
10:33:41.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19400
10:33:41.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19450
10:33:42.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19500
10:33:42.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19550
10:33:43.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19600
10:33:43.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19650
10:33:44.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19700
10:33:44.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19750
10:33:44.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19800
10:33:44.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19850
10:33:45.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19900
10:33:45.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19950
10:33:45.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:46.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20000
10:33:46.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20050
10:33:46.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:46.819 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20100
10:33:47.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20150
10:33:47.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:47.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20200
10:33:47.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20250
10:33:48.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20300
10:33:49.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20350
10:33:49.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:49.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:49.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:49.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:49.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:49.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:49.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:49.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:49.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:49.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:49.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:49.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:49.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20400
10:33:50.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20450
10:33:50.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20500
10:33:51.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20550
10:33:51.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:51.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:51.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:51.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:51.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:51.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20600
10:33:51.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:51.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:51.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:51.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:51.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:51.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:51.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:51.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20650
10:33:52.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20700
10:33:52.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20750
10:33:53.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20800
10:33:53.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20850
10:33:53.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20900
10:33:53.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:54.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:54.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:54.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:54.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:54.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:54.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20950
10:33:54.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:54.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:54.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:54.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:54.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:54.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:54.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:54.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:54.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:54.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:54.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:54.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:54.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:54.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:54.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:54.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:54.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:54.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:54.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:54.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21000
10:33:54.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:55.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21050
10:33:55.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21100
10:33:55.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:55.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21150
10:33:55.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21200
10:33:56.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21250
10:33:56.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21300
10:33:57.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21350
10:33:57.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21400
10:33:57.924 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21450
10:33:58.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21500
10:33:58.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21550
10:33:58.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21600
10:33:59.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21650
10:33:59.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21700
10:33:59.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21750
10:34:00.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21800
10:34:00.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21850
10:34:01.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21900
10:34:01.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21950
10:34:01.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22000
10:34:02.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22050
10:34:02.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22100
10:34:02.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22150
10:34:03.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22200
10:34:03.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22250
10:34:04.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22300
10:34:04.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22350
