04:53:48.225 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:55:05.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 14600
04:55:05.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 14650
04:55:05.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 14700
04:55:06.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 14750
04:55:06.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:06.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:07.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:07.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 14800
04:55:07.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:07.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:07.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:07.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:07.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:07.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:07.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:07.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:07.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 14850
04:55:07.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:07.710 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 15193 fitness evolutions and 77 second: 1.5
04:55:07.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14900
04:55:07.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 77 seconds
04:55:08.220 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14950
04:55:08.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15000
04:55:08.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15050
04:55:09.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15100
04:55:09.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15150
04:55:10.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15200
04:55:10.318 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15250
04:55:10.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15300
04:55:11.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15350
04:55:11.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15400
04:55:12.126 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15450
04:55:12.521 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15500
04:55:12.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15550
04:55:13.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15600
04:55:13.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15650
04:55:14.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15700
04:55:14.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15750
04:55:15.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15800
04:55:15.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15850
04:55:16.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15900
04:55:16.516 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15950
04:55:16.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16000
04:55:17.322 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16050
04:55:17.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16100
04:55:18.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16150
04:55:18.531 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16200
04:55:18.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16250
04:55:19.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16300
04:55:19.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16350
04:55:20.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16400
04:55:20.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16450
04:55:21.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16500
04:55:21.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16550
04:55:21.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16600
04:55:22.097 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:55:22.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16650
04:55:22.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16700
04:55:23.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16750
04:55:23.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16800
04:55:23.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16850
04:55:23.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16900
04:55:24.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16950
04:55:24.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17000
04:55:24.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17050
04:55:25.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17100
04:55:25.332 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17150
04:55:25.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17200
04:55:25.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17250
04:55:26.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17300
04:55:26.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17350
04:55:26.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17400
04:55:27.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17450
04:55:27.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17500
04:55:27.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17550
04:55:28.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17600
04:55:28.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17650
04:55:28.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17700
04:55:29.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17750
04:55:29.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17800
04:55:30.027 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17850
04:55:30.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17900
04:55:30.623 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17950
04:55:30.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18000
04:55:31.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18050
04:55:31.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18100
04:55:31.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18150
04:55:32.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18200
04:55:32.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18250
04:55:32.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18300
04:55:33.127 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18350
04:55:33.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18400
04:55:34.026 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18450
04:55:34.428 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18500
04:55:34.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18550
04:55:35.029 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18600
04:55:35.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18650
04:55:35.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18700
04:55:35.930 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18750
04:55:36.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18800
04:55:36.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18850
04:55:37.228 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18900
04:55:37.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18950
