10:20:39.297 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:23:31.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23450
10:23:31.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23500
10:23:32.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23550
10:23:32.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23600
10:23:32.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23650
10:23:33.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23700
10:23:33.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23750
10:23:33.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23800
10:23:34.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23850
10:23:34.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
