19:42:25.405 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:46:01.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18550
19:46:01.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.332 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18600
19:46:01.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18650
19:46:01.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18700
19:46:02.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18750
19:46:02.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:02.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:02.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:02.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:02.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:02.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:02.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:02.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:02.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:02.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18800
19:46:02.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:02.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:02.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:02.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:02.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:02.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:02.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:02.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:02.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:02.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:02.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:02.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18850
19:46:03.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:03.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:03.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:03.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:03.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:03.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:03.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:03.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:03.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:03.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:03.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:03.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:03.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:03.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18900
19:46:03.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:03.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:03.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:03.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:03.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:03.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:04.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18950
19:46:04.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19000
19:46:05.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19050
19:46:05.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.623 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19100
19:46:05.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:06.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:06.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:06.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:06.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:06.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:06.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:06.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:06.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:06.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:06.324 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19150
19:46:06.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:06.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:06.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:06.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:06.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:06.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:06.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:06.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:06.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:06.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:06.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:06.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19200
19:46:06.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19250
19:46:07.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19300
19:46:08.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19350
19:46:08.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19400
19:46:09.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19450
19:46:09.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:09.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:10.024 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19500
19:46:10.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:10.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:10.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19550
19:46:10.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:11.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19600
19:46:11.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:11.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:11.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:11.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:11.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:11.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:11.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19650
19:46:11.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:12.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:12.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:12.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:12.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:12.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:12.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:12.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:12.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:12.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:12.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:12.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:12.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19700
19:46:12.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:12.926 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19750
19:46:13.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:13.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:13.826 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19800
19:46:14.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:14.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19850
19:46:14.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:14.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19900
19:46:14.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:14.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:15.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19950
19:46:15.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:15.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:15.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:16.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20000
19:46:16.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:16.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20050
19:46:16.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:17.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:17.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:17.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:17.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:17.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:17.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:17.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:17.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:17.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:17.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20100
19:46:17.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:17.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:17.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:17.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20150
19:46:18.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:19.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:19.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:19.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:19.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:19.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20200
19:46:20.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20250
19:46:22.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20300
19:46:22.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:22.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:22.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:22.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:22.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:22.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:22.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20350
19:46:22.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:22.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:23.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:23.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:23.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:23.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:23.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:23.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:23.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:23.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20400
19:46:23.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:23.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:23.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:23.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:24.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:24.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:24.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:24.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:24.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20450
19:46:24.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:24.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:24.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:24.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:24.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:24.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:24.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:24.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:24.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20500
19:46:24.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:24.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20550
19:46:25.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20600
19:46:25.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20650
19:46:26.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:26.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:26.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:26.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:26.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:26.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:27.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:27.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20700
19:46:27.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:27.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20750
19:46:27.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:27.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:27.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:27.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:27.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:27.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:27.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:27.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:27.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:27.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20800
19:46:28.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:28.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:28.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:28.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:28.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:28.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:28.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:28.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:28.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:28.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:28.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:28.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:28.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:28.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:28.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:28.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:28.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20850
19:46:28.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:28.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:28.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:28.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20900
19:46:29.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:29.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:29.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:29.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:29.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:29.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:29.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:29.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:29.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:29.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:29.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:29.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:29.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20950
19:46:29.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:29.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:29.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21000
19:46:29.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:30.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21050
19:46:30.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:30.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:30.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:30.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:30.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:30.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:30.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:30.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:30.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:30.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21100
19:46:30.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:30.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:30.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:31.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:31.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
