10:10:24.803 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:14:24.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26750
10:14:24.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26800
10:14:25.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26850
10:14:25.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:25.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:25.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:25.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:25.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:25.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:25.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:25.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:25.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:25.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:25.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:25.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:25.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:25.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:25.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:25.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:25.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26900
10:14:25.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:25.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:25.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:25.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:25.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:25.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:25.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:25.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:25.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:25.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26950
10:14:26.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27000
10:14:26.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27050
10:14:26.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:26.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27100
10:14:27.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:27.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27150
10:14:27.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27200
10:14:27.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:27.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:27.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:27.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:27.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:28.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27250
10:14:28.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:28.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:28.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:28.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:28.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:28.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:28.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:28.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:28.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:28.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27300
10:14:28.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:28.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:28.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:28.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:28.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:28.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27350
10:14:28.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:28.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:29.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:29.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:29.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:29.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:29.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:29.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:29.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:29.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27400
10:14:32.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27450
10:14:32.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:32.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27500
10:14:32.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27550
10:14:33.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27600
10:14:34.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27650
10:14:34.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27700
10:14:34.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27750
10:14:35.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27800
10:14:35.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27850
10:14:35.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27900
10:14:36.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27950
10:14:36.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28000
10:14:36.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28050
10:14:37.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28100
10:14:37.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28150
10:14:38.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28200
10:14:38.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28250
10:14:38.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28300
10:14:38.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28350
10:14:39.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28400
10:14:39.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.129 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28450
10:14:40.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28500
10:14:41.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28550
10:14:42.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28600
10:14:42.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28650
10:14:42.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28700
10:14:43.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28750
10:14:43.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28800
10:14:44.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.528 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28850
10:14:44.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28900
10:14:44.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.228 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28950
10:14:45.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29000
10:14:45.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29050
10:14:46.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29100
10:14:46.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29150
10:14:46.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29200
10:14:47.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29250
10:14:47.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29300
10:14:48.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.620 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29350
10:14:48.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29400
10:14:49.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29450
10:14:49.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29500
10:14:49.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29550
10:14:50.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29600
10:14:50.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29650
10:14:50.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
