10:40:47.562 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:43:48.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20400
10:43:49.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20450
10:43:49.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20500
10:43:49.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20550
10:43:49.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20600
10:43:50.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20650
10:43:50.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20700
10:43:50.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20750
10:43:51.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20800
10:43:51.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20850
10:43:53.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20900
10:43:53.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:53.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20950
10:43:54.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21000
10:43:55.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21050
10:43:55.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:55.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21100
10:43:56.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21150
10:43:56.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21200
10:43:57.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21250
10:43:57.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:57.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:57.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:57.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:57.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:57.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:57.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:57.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:57.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:57.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:57.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:57.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:57.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21300
10:43:57.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21350
10:43:57.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:58.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21400
10:43:59.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21450
10:44:00.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21500
10:44:00.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21550
10:44:01.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21600
10:44:02.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21650
10:44:02.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21700
10:44:02.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:02.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:02.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:02.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:02.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:02.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21750
10:44:02.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:02.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:02.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:02.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:03.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:03.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:03.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:03.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:03.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:03.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:03.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:03.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:03.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:03.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21800
10:44:03.423 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21850
10:44:03.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21900
10:44:03.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21950
10:44:04.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.518 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22000
10:44:04.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22050
10:44:05.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22100
10:44:05.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22150
10:44:05.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22200
10:44:06.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22250
10:44:06.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22300
10:44:06.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:06.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:07.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:07.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:07.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:07.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:07.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:07.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22350
10:44:07.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22400
10:44:07.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22450
10:44:08.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22500
10:44:08.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:08.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22550
10:44:08.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:08.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22600
10:44:09.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.621 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22650
10:44:10.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22700
10:44:10.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22750
10:44:10.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22800
10:44:11.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22850
10:44:11.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22900
10:44:11.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22950
10:44:12.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23000
10:44:12.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23050
10:44:12.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:13.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23100
10:44:13.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:13.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:13.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:13.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:13.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:13.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:13.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23150
10:44:13.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:13.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23200
10:44:13.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23250
10:44:14.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23300
10:44:14.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23350
10:44:15.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23400
10:44:15.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23450
10:44:15.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23500
10:44:16.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23550
10:44:16.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23600
10:44:16.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23650
10:44:17.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23700
10:44:17.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23750
10:44:18.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23800
10:44:18.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23850
10:44:18.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23900
10:44:19.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23950
10:44:19.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
